[30;1m2024-01-10 04:15:30[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2024-01-10 04:15:30[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me with None has returned 200
[30;1m2024-01-10 04:15:30[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[30;1m2024-01-10 04:15:30[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me has received {'id': '988276008207659048', 'username': 'HK-47', 'avatar': '0ea23405f1c43ca296afa4b832b1e1ec', 'discriminator': '2820', 'public_flags': 0, 'premium_type': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'banner_color': None, 'mfa_enabled': True, 'locale': 'en-US', 'email': None, 'verified': True, 'bio': ''}
[30;1m2024-01-10 04:15:31[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[30;1m2024-01-10 04:15:31[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[30;1m2024-01-10 04:15:31[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '988276008207659048', 'name': 'HK-47', 'icon': '0ea23405f1c43ca296afa4b832b1e1ec', 'description': 'Experimental bingo bot!', 'type': None, 'bot': {'id': '988276008207659048', 'username': 'HK-47', 'avatar': '0ea23405f1c43ca296afa4b832b1e1ec', 'discriminator': '2820', 'public_flags': 0, 'premium_type': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'banner_color': None}, 'summary': '', 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands', 'bot'], 'permissions': '1084479760448'}, 'verify_key': 'd6160f3cc892a6f6e21dd32e762dac64f5365559460c4e75afb54581ec48b87a', 'flags': 524288, 'hook': True, 'is_monetized': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '545728431917236226', 'username': 'kyanize.', 'avatar': 'c0dae0f37f6d744e8f333d9ce52ea13e', 'discriminator': '0', 'public_flags': 256, 'premium_type': 0, 'flags': 256, 'banner': None, 'accent_color': 6478, 'global_name': 'Logic', 'avatar_decoration_data': None, 'banner_color': '#00194e'}, 'approximate_guild_count': 1, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'creator_monetization_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2276, 'monetization_state': 1, 'monetization_eligibility_flags': 247520, 'team': None, 'internal_guild_restriction': 2}
[30;1m2024-01-10 04:15:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Created websocket connected to wss://gateway.discord.gg/
[30;1m2024-01-10 04:15:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-d-8bsh",{"micros":0.0}]']}}
[30;1m2024-01-10 04:15:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Shard ID None has sent the IDENTIFY payload.
[30;1m2024-01-10 04:15:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2024-01-10 04:15:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'HK-47', 'mfa_enabled': True, 'id': '988276008207659048', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '2820', 'bot': True, 'avatar': '0ea23405f1c43ca296afa4b832b1e1ec'}, 'session_type': 'normal', 'session_id': '6a0ec21d69b4c9fc7a232bcc16138014', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '969399636995493899'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['seattle', 'santa-clara', 'us-west', 'us-south', 'us-central'], 'current_location': ['US', 'US:OR'], 'auth': {}, 'application': {'id': '988276008207659048', 'flags': 524288}, '_trace': ['["gateway-prd-us-east1-d-8bsh",{"micros":91617,"calls":["id_created",{"micros":992,"calls":[]},"session_lookup_time",{"micros":2157,"calls":[]},"session_lookup_finished",{"micros":15,"calls":[]},"discord-sessions-prd-2-192",{"micros":87907,"calls":["start_session",{"micros":61309,"calls":["discord-api-5d5b5fd887-4bqnc",{"micros":55005,"calls":["get_user",{"micros":7326},"get_guilds",{"micros":8556},"send_scheduled_deletion_message",{"micros":12},"guild_join_requests",{"micros":281},"authorized_ip_coro",{"micros":10}]}]},"starting_guild_connect",{"micros":57,"calls":[]},"presence_started",{"micros":353,"calls":[]},"guilds_started",{"micros":104,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":26029,"calls":[]},"connect_finished",{"micros":26034,"calls":[]},"build_ready",{"micros":20,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":27,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[30;1m2024-01-10 04:15:31[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2024-01-10 04:15:31[0m [34;1mINFO    [0m [35mdiscord.gateway[0m Shard ID None has connected to Gateway (Session ID: 6a0ec21d69b4c9fc7a232bcc16138014).
[30;1m2024-01-10 04:15:31[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event connect
[30;1m2024-01-10 04:15:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'application_id': None, 'icon': None, 'discovery_splash': None, 'nsfw_level': 0, 'system_channel_id': '969399637557538949', 'premium_subscription_count': 0, 'nsfw': False, 'id': '969399636995493899', 'default_message_notifications': 0, 'name': "Logic's server", 'joined_at': '2024-01-10T00:10:02.742011+00:00', 'stage_instances': [], 'max_video_channel_users': 25, 'large': False, 'verification_level': 0, 'unavailable': False, 'channels': [{'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '969399637557538947', 'flags': 0}, {'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '969399637557538948', 'flags': 0}, {'version': 1702242543171, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '969399637557538947', 'name': 'general', 'last_message_id': '1194488020041211994', 'id': '969399637557538949', 'icon_emoji': {'name': '🌐', 'id': None}, 'flags': 0}, {'version': 1702242543242, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '969399637557538948', 'name': 'General', 'last_message_id': None, 'id': '969399637557538950', 'icon_emoji': {'name': '🌐', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1702242543256, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '969399637557538947', 'name': 'votes', 'last_message_id': '1058656680960860180', 'id': '986537383250001940', 'icon_emoji': {'name': '🗳️', 'id': None}, 'flags': 0}, {'version': 1704858761243, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '969399637557538947', 'nsfw': False, 'name': 'submissions', 'last_message_id': None, 'id': '1194488938480537740', 'icon_emoji': {'name': '📥', 'id': None}, 'flags': 0}], 'guild_scheduled_events': [], 'threads': [], 'soundboard_sounds': [], 'system_channel_flags': 0, 'description': None, 'vanity_url_code': None, 'member_count': 5, 'presences': [], 'application_command_counts': {'3': 1, '1': 11}, 'explicit_content_filter': 0, 'lazy': True, 'afk_timeout': 300, 'premium_tier': 0, 'splash': None, 'region': 'deprecated', 'afk_channel_id': None, 'banner': None, 'voice_states': [], 'preferred_locale': 'en-US', 'latest_onboarding_question_id': None, 'embedded_activities': [], 'max_stage_video_channel_users': 50, 'rules_channel_id': None, 'max_members': 500000, 'home_header': None, 'incidents_data': None, 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '559623605571137', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '969399636995493899', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}, {'version': 0, 'unicode_emoji': None, 'tags': {'bot_id': '986517514030817300'}, 'position': 1, 'permissions': '8', 'name': 'Test_Bot', 'mentionable': False, 'managed': True, 'id': '986518803221458967', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}, {'version': 1669863835954, 'unicode_emoji': None, 'tags': {'bot_id': '294882584201003009'}, 'position': 1, 'permissions': '347200', 'name': 'GiveawayBot', 'mentionable': False, 'managed': True, 'id': '1047709607365193793', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}, {'version': 1704845402726, 'unicode_emoji': None, 'tags': {'bot_id': '988276008207659048'}, 'position': 1, 'permissions': '1084479764544', 'name': 'HK-47', 'mentionable': False, 'managed': True, 'id': '1194432932996194425', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}], 'features': ['CHANNEL_ICON_EMOJIS_GENERATED'], 'premium_progress_bar_enabled': False, 'emojis': [], 'safety_alerts_channel_id': None, 'version': 1702242543287, 'public_updates_channel_id': None, 'stickers': [], 'inventory_settings': None, 'mfa_level': 0, 'hub_type': None, 'members': [{'user': {'username': 'HK-47', 'public_flags': 0, 'id': '988276008207659048', 'global_name': None, 'display_name': None, 'discriminator': '2820', 'bot': True, 'avatar_decoration_data': None, 'avatar': '0ea23405f1c43ca296afa4b832b1e1ec'}, 'roles': ['1194432932996194425'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-01-10T00:10:02.742011+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}], 'owner_id': '545728431917236226'}}
[30;1m2024-01-10 04:15:31[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2024-01-10 04:15:31[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event guild_available
[30;1m2024-01-10 04:15:33[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event ready
